"Year","SatisService"
"582","2012",6
"583","2012",7
"584","2012",NA
"585","2012",8
"586","2012",5
"587","2012",6
"588","2012",8
"589","2012",4
"590","2012",8
"591","2012",NA
"592","2012",6
"593","2012",5
"594","2012",6
"595","2012",7
"596","2012",-1
"597","2012",3
"598","2012",3
"599","2012",6
"600","2012",5
"601","2012",8
"602","2012",6
"603","2012",-1
"604","2012",7
"605","2012",NA
"606","2012",6
"607","2012",8
"608","2012",5
"609","2012",8
"610","2012",5
"611","2012",9
"612","2012",7
"613","2012",5
"614","2012",8
"615","2012",5
"616","2012",10
"619","2012",4
"620","2012",0
"621","2012",8
"622","2012",7
"623","2012",-1
"624","2012",8
"625","2012",6
"626","2012",-1
"627","2012",8
"628","2012",8
"629","2012",8
"630","2012",8
"631","2012",-1
"632","2012",4
"633","2012",-1
"634","2012",6
"635","2012",7
"636","2012",9
"637","2012",7
"638","2012",5
"639","2012",6
"640","2012",5
"641","2012",NA
"642","2012",7
"643","2012",8
"644","2012",7
"645","2012",8
"646","2012",6
"647","2012",-1
"648","2012",4
"649","2012",5
"650","2012",5
"651","2012",8
"652","2012",8
"653","2012",7
"654","2012",9
"655","2012",7
"656","2012",3
"657","2012",NA
"658","2012",7
"659","2012",3
"660","2012",9
"661","2012",6
"662","2012",-1
"663","2012",6
"664","2012",7
"665","2012",9
"667","2012",7
"668","2012",5
"669","2012",8
"670","2012",-1
"671","2012",6
"672","2012",8
"673","2012",5
"674","2012",8
"675","2012",6
"676","2012",4
"677","2012",8
"679","2012",8
"680","2012",6
"681","2012",-1
"682","2012",-1
"683","2012",7
"684","2012",8
"685","2012",6
"686","2012",8
"687","2012",NA
"688","2012",8
"689","2012",8
"690","2012",-1
"691","2012",7
"692","2012",6
"693","2012",NA
"694","2012",7
"695","2012",8
"696","2012",6
"697","2012",2
"698","2012",-1
"699","2012",6
"701","2012",6
"702","2012",8
"703","2012",7
"704","2012",5
"705","2012",0
"706","2012",5
"707","2012",7
"708","2012",-1
"709","2012",-1
"710","2012",6
"711","2012",7
"712","2012",8
"713","2012",8
"714","2012",-1
"715","2012",NA
"716","2012",5
"717","2012",-1
"718","2012",-1
"719","2012",8
"720","2012",7
"721","2012",8
"722","2012",3
"723","2012",8
"724","2012",9
"725","2012",3
"726","2012",8
"727","2012",4
"728","2012",-1
"729","2012",8
"730","2012",4
"731","2012",8
"732","2012",5
"733","2012",8
"734","2012",7
"735","2012",-1
"736","2012",-1
"737","2012",0
"738","2012",8
"739","2012",7
"740","2012",7
"741","2012",7
"742","2012",8
"743","2012",3
"744","2012",NA
"745","2012",6
"746","2012",7
"747","2012",8
"748","2012",-1
"749","2012",8
"750","2012",7
"751","2012",5
"752","2012",8
"753","2012",-1
"754","2012",-1
"755","2012",4
"756","2012",2
"757","2012",7
"758","2012",7
"759","2012",8
"760","2012",3
"761","2012",-1
"762","2012",3
"763","2012",7
"764","2012",7
"765","2012",7
"766","2012",8
"767","2012",10
"768","2012",4
"769","2012",8
"770","2012",7
"771","2012",9
"772","2012",-1
"773","2012",-1
"774","2012",8
"775","2012",5
"776","2012",7
"777","2012",8
"778","2012",8
"779","2012",3
"780","2012",7
"782","2012",-1
"783","2012",8
"784","2012",-1
"785","2012",7
"786","2012",8
"787","2012",8
"788","2012",-1
"789","2012",8
"790","2012",8
"791","2012",-1
"792","2012",6
"793","2012",5
"794","2012",8
"795","2012",5
"796","2012",7
"797","2012",-1
"798","2012",8
"799","2012",7
"800","2012",5
"801","2012",7
"802","2012",6
"803","2012",5
"805","2012",2
"806","2012",4
"807","2012",7
"808","2012",NA
"809","2012",8
"810","2012",6
"811","2012",7
"812","2012",8
"813","2012",6
"814","2012",7
"815","2012",9
"816","2012",6
"817","2012",1
"818","2012",NA
"819","2012",7
"820","2012",7
"821","2012",5
"822","2012",9
"823","2012",2
"824","2012",7
"825","2012",1
"826","2012",10
"827","2012",8
"828","2012",8
"829","2012",8
"830","2012",9
"831","2012",9
"832","2012",10
"833","2012",-1
"834","2012",8
"835","2012",8
"836","2012",8
"837","2012",6
"838","2012",8
"839","2012",7
"840","2012",3
"841","2012",8
"842","2012",-1
"843","2012",6
"844","2012",5
"845","2012",7
"846","2012",2
"848","2012",7
"849","2012",8
"850","2012",-1
"851","2012",7
"852","2012",8
"853","2012",-1
"854","2012",6
"855","2012",9
"856","2012",6
"857","2012",5
"858","2012",5
"859","2012",7
"860","2012",7
"861","2012",7
"862","2012",8
"863","2012",8
"864","2012",6
"865","2012",7
"866","2012",6
"867","2012",8
"868","2012",8
"869","2012",-1
"870","2012",5
"871","2012",-1
"872","2012",7
"873","2012",5
"874","2012",-1
"875","2012",-1
"876","2012",9
"877","2012",7
"878","2012",6
"879","2012",7
"880","2012",6
"881","2012",5
"882","2012",8
"883","2012",8
"884","2012",6
"885","2012",-1
"886","2012",8
"887","2012",6
"888","2012",7
"889","2012",4
"890","2012",0
"892","2012",-1
"893","2012",-1
"894","2012",5
"895","2012",7
"896","2012",8
"897","2012",5
"898","2012",2
"899","2012",7
"900","2012",7
"901","2012",2
"902","2012",9
"903","2012",8
"904","2012",5
"905","2012",9
"906","2012",8
"907","2012",7
"908","2012",8
"909","2012",4
"910","2012",4
"911","2012",5
"912","2012",8
"914","2012",-1
"915","2012",2
"916","2012",3
"917","2012",7
"918","2012",7
"919","2012",-1
"920","2012",4
"921","2012",7
"922","2012",NA
"923","2012",4
"924","2012",5
"925","2012",-1
"926","2012",3
"928","2012",5
"929","2012",7
"930","2012",6
"931","2012",2
"932","2012",8
"933","2012",-1
"934","2012",-1
"935","2012",7
"937","2012",-1
"938","2012",-1
"939","2012",8
"940","2012",8
"941","2012",3
"942","2012",8
"943","2012",5
"944","2012",5
"945","2012",6
"946","2012",3
"947","2012",7
"948","2012",NA
"949","2012",7
"950","2012",7
"951","2012",6
"952","2012",6
"953","2012",9
"954","2012",7
"955","2012",4
"956","2012",6
"957","2012",10
"958","2012",6
"959","2012",-1
"960","2012",6
"961","2012",7
"962","2012",5
"963","2012",8
"964","2012",7
"965","2012",8
"966","2012",NA
"967","2012",6
"968","2012",7
"969","2012",3
"970","2012",3
"971","2012",7
"972","2012",5
"973","2012",7
"974","2012",8
"975","2012",8
"976","2012",7
"977","2012",7
"978","2012",7
"979","2012",8
"980","2012",NA
"981","2012",10
"982","2012",6
"983","2012",-1
"986","2012",7
"987","2012",8
"988","2012",0
"989","2012",-1
"990","2012",-1
"991","2012",4
"992","2012",-1
"993","2012",-1
"994","2012",6
"995","2012",6
"996","2012",-1
"997","2012",5
"998","2012",1
"999","2012",5
"1000","2012",4
"1001","2012",6
"1002","2012",10
"1003","2012",NA
"1004","2012",-1
"1005","2012",8
"1006","2012",6
"1007","2012",0
"1008","2012",-1
"1009","2012",7
"1010","2012",7
"1011","2012",NA
"1012","2012",8
"1013","2012",4
"1014","2012",4
"1015","2012",-1
"1016","2012",-1
"1017","2012",6
"1018","2012",5
"1019","2012",7
"1020","2012",7
"1021","2012",8
"1022","2012",5
"1023","2012",-1
"1024","2012",7
"1025","2012",8
"1026","2012",7
"1027","2012",8
"1028","2012",8
"1029","2012",2
"1030","2012",-1
"1031","2012",5
"1032","2012",7
"1033","2012",8
"1034","2012",3
"1035","2012",8
"1036","2012",NA
"1037","2012",5
"1038","2012",7
"1039","2012",5
"1040","2012",8
"1041","2012",7
"1042","2012",9
"1043","2012",-1
"1044","2012",7
"1045","2012",2
"1046","2012",8
"1047","2012",8
"1048","2012",9
"1049","2012",-1
"1050","2012",-1
"1051","2012",8
"1052","2012",8
"1053","2012",6
"1054","2012",NA
"1055","2012",3
"1056","2012",4
"1057","2012",7
"1058","2012",10
"1059","2012",5
"1060","2012",7
"1062","2012",NA
"1063","2012",6
"1064","2012",6
"1065","2012",9
"1066","2012",7
"1067","2012",8
"1068","2012",6
"1069","2012",7
"1070","2012",6
"1071","2012",-1
"1072","2012",8
"1073","2012",8
"1074","2012",5
"1075","2012",7
"1076","2012",NA
"1077","2012",6
"1078","2012",7
"1079","2012",10
"1080","2012",NA
"1081","2012",4
"1082","2012",5
"1083","2012",7
"1084","2012",7
"1085","2012",7
"1086","2012",7
"1087","2012",2
"1088","2012",-1
"1089","2012",-1
"1090","2012",6
"1091","2012",8
"1092","2012",8
"1093","2012",-1
"1094","2012",-1
"1095","2012",4
"1096","2012",5
"1097","2012",NA
"1098","2012",7
"1099","2012",-1
"1100","2012",7
"1101","2012",5
"1102","2012",NA
"1103","2012",4
"1104","2012",8
"1105","2012",7
"1106","2012",2
"1107","2012",7
"1108","2012",6
"1109","2012",3
"1110","2012",7
"1111","2012",5
"1112","2012",3
"1113","2012",5
"1114","2012",5
"1115","2012",10
"1116","2012",8
"1117","2012",6
"1118","2012",2
"1119","2012",4
"1120","2012",6
"1121","2012",6
"1122","2012",5
"1123","2012",8
"1124","2012",5
"1125","2012",NA
"1126","2012",7
"1127","2012",6
"1128","2012",-1
"1129","2012",-1
"1130","2012",5
"1131","2012",10
"1132","2012",0
"1133","2012",NA
"1134","2012",7
"1135","2012",-1
"1136","2012",5
"1137","2012",5
"1138","2012",7
"1139","2012",5
"1140","2012",6
"1141","2012",5
"1142","2012",5
"1143","2012",4
"1144","2012",-1
"1145","2012",7
"1146","2012",8
"1147","2012",5
"1148","2012",3
"1149","2012",1
"1150","2012",-1
"1151","2012",9
"1152","2012",-1
"1153","2012",5
"1154","2012",7
"1155","2012",6
"1156","2012",NA
"1157","2012",7
"1158","2012",8
"1159","2012",5
"1160","2012",NA
"1161","2012",7
"1162","2012",7
"1163","2012",-1
"1164","2012",6
"1165","2012",8
"1166","2012",7
"1167","2012",3
"1168","2012",-1
"1169","2012",5
"1170","2012",9
"1171","2012",9
"1172","2012",6
"1173","2012",7
"1174","2012",5
"1175","2012",-1
"1176","2012",-1
"1177","2012",7
"1178","2012",4
"1179","2012",6
"1180","2012",-1
"1181","2012",9
"1182","2012",8
"1183","2012",-1
"1184","2012",4
"1185","2012",6
"1186","2012",7
"1187","2012",8
"1188","2012",4
"1189","2012",NA
"1190","2012",4
"1191","2012",6
"1192","2012",5
"1193","2012",4
"1194","2012",6
"1195","2012",6
"1196","2012",9
"1197","2012",-1
"1198","2012",1
"1199","2012",8
"1200","2012",5
"1201","2012",8
"1202","2012",6
"1203","2012",5
"1204","2012",-1
"1205","2012",8
"1206","2012",7
"1207","2012",-1
"1208","2012",8
"1209","2012",5
"1210","2012",9
"1211","2012",5
"1212","2012",7
"1213","2012",7
"1214","2012",8
"1215","2012",5
"1216","2012",9
"1217","2012",2
"1218","2012",7
"1219","2012",8
"1220","2012",-1
"1221","2012",4
"1222","2012",5
"1223","2012",7
"1224","2012",7
"1225","2012",5
"1226","2012",-1
"1227","2012",NA
"1228","2012",9
"1229","2012",7
"1230","2012",-1
"1231","2012",9
"1232","2012",7
"1233","2012",5
"1235","2012",8
"1236","2012",1
"1237","2012",10
"1238","2012",7
"1239","2012",NA
"1240","2012",8
"1241","2012",7
"1242","2012",8
"1243","2012",5
"1244","2012",8
"1245","2012",7
"1246","2012",-1
"1247","2012",8
"1248","2012",9
"1249","2012",6
"1250","2012",5
"1251","2012",4
"1252","2012",-1
"1253","2012",5
"1254","2012",-1
"1255","2012",5
"1256","2012",5
"1257","2012",8
"1258","2012",3
"1259","2012",2
"1260","2012",8
"1261","2012",8
"1262","2012",7
"1263","2012",7
"1264","2012",4
"1265","2012",-1
"1266","2012",7
"1267","2012",7
"1268","2012",6
"1269","2012",4
"1270","2012",5
"1271","2012",8
"1272","2012",5
"1273","2012",8
"1275","2012",-1
"1276","2012",7
"1277","2012",-1
"1278","2012",-1
"1279","2012",-1
"1280","2012",9
"1281","2012",7
"1283","2012",6
"1284","2012",8
"1285","2012",6
"1286","2012",6
"1287","2012",7
"1288","2012",1
"1289","2012",6
"1290","2012",-1
"1291","2012",4
"1292","2012",7
"1293","2012",5
"1294","2012",8
"1296","2012",5
"1297","2012",-1
"1298","2012",8
"1326","2013",8
"2100","2013",9
"380","2013",5
"4100","2013",8
"5100","2013",7
"6100","2013",NA
"7100","2013",5
"8100","2013",8
"9","2013",8
"10100","2013",2
"11100","2013",-1
"12100","2013",6
"1354","2013",8
"1436","2013",10
"1510","2013",8
"16","2013",8
"1710","2013",0
"1810","2013",6
"1910","2013",8
"2010","2013",7
"2110","2013",3
"2210","2013",2
"2310","2013",8
"2410","2013",5
"2510","2013",7
"2610","2013",8
"27100","2013",6
"28100","2013",8
"29100","2013",-1
"30100","2013",5
"31100","2013",9
"32100","2013",5
"33100","2013",6
"34100","2013",7
"35100","2013",6
"36100","2013",6
"37100","2013",8
"38100","2013",6
"39100","2013",-1
"4010","2013",4
"4110","2013",6
"4210","2013",7
"4310","2013",10
"4410","2013",6
"4510","2013",-1
"4610","2013",6
"4710","2013",7
"4810","2013",9
"4910","2013",-1
"5110","2013",8
"5310","2013",6
"5410","2013",9
"5510","2013",2
"5610","2013",5
"5710","2013",7
"5810","2013",4
"5910","2013",7
"6010","2013",8
"6110","2013",NA
"6210","2013",10
"6310","2013",6
"6410","2013",7
"65","2013",9
"6610","2013",7
"6710","2013",7
"68","2013",6
"6910","2013",6
"7010","2013",-1
"7110","2013",6
"7210","2013",7
"7310","2013",8
"7410","2013",5
"7510","2013",6
"7610","2013",9
"7710","2013",6
"7810","2013",8
"8010","2013",6
"8110","2013",5
"8210","2013",7
"8310","2013",7
"8410","2013",8
"8510","2013",7
"8610","2013",0
"8710","2013",9
"8810","2013",6
"8910","2013",8
"9010","2013",5
"9110","2013",5
"9210","2013",6
"9310","2013",7
"9410","2013",8
"9510","2013",-1
"9610","2013",7
"9710","2013",4
"9810","2013",8
"9910","2013",5
"10010","2013",6
"10110","2013",8
"10210","2013",5
"10310","2013",-1
"10410","2013",8
"10510","2013",8
"10610","2013",5
"10710","2013",7
"10810","2013",7
"10910","2013",5
"11010","2013",5
"11110","2013",8
"11210","2013",6
"11310","2013",8
"11410","2013",8
"11510","2013",6
"11610","2013",8
"11710","2013",4
"11810","2013",5
"11910","2013",1
"12010","2013",6
"12110","2013",0
"12210","2013",NA
"12310","2013",NA
"12410","2013",6
"12510","2013",7
"12610","2013",4
"127","2013",4
"12810","2013",5
"12910","2013",-1
"13010","2013",9
"13110","2013",6
"13210","2013",3
"13310","2013",7
"13410","2013",6
"13510","2013",6
"1363","2013",5
"1376","2013",8
"13810","2013",8
"13910","2013",3
"1407","2013",8
"14110","2013",8
"14210","2013",8
"14310","2013",2
"14410","2013",6
"1452","2013",8
"14610","2013",7
"14710","2013",7
"1481","2013",7
"1491","2013",4
"1501","2013",NA
"1511","2013",-1
"1521","2013",4
"1531","2013",4
"1541","2013",7
"1551","2013",7
"1561","2013",7
"1571","2013",6
"158","2013",5
"1591","2013",9
"1601","2013",-1
"1611","2013",10
"1631","2013",5
"1641","2013",4
"1651","2013",9
"1671","2013",5
"1681","2013",6
"169","2013",4
"1701","2013",8
"1711","2013",3
"1721","2013",8
"1731","2013",5
"1741","2013",7
"1751","2013",7
"1761","2013",7
"1771","2013",3
"1781","2013",7
"1791","2013",4
"1801","2013",-1
"1811","2013",1
"1821","2013",7
"1831","2013",6
"1841","2013",8
"1851","2013",3
"1861","2013",3
"1871","2013",8
"1881","2013",7
"1891","2013",5
"1901","2013",5
"1911","2013",-1
"1921","2013",8
"1931","2013",8
"1941","2013",7
"1951","2013",3
"1961","2013",4
"1971","2013",NA
"1981","2013",8
"1991","2013",8
"2001","2013",8
"2011","2013",8
"2021","2013",7
"2031","2013",3
"2041","2013",-1
"2051","2013",8
"2061","2013",9
"2071","2013",5
"2081","2013",6
"209","2013",-1
"2101","2013",1
"2111","2013",NA
"2121","2013",8
"2131","2013",10
"2141","2013",7
"2151","2013",4
"2161","2013",8
"2171","2013",2
"2181","2013",-1
"2191","2013",-1
"2201","2013",5
"2211","2013",-1
"2221","2013",5
"2231","2013",5
"2241","2013",7
"2251","2013",7
"2261","2013",NA
"2271","2013",9
"2281","2013",9
"2291","2013",8
"2301","2013",NA
"2311","2013",5
"2321","2013",10
"2331","2013",7
"2341","2013",9
"2351","2013",8
"2361","2013",8
"2371","2013",5
"2381","2013",7
"2391","2013",7
"240","2013",8
"2411","2013",7
"2421","2013",8
"2431","2013",-1
"2441","2013",NA
"2451","2013",0
"2461","2013",6
"2471","2013",2
"2481","2013",NA
"2491","2013",8
"2501","2013",7
"2511","2013",0
"2521","2013",5
"2531","2013",1
"2541","2013",1
"2551","2013",7
"2561","2013",6
"2571","2013",4
"2601","2013",5
"2611","2013",5
"2621","2013",6
"2631","2013",7
"2641","2013",7
"2651","2013",7
"2661","2013",9
"2671","2013",5
"2681","2013",5
"26910","2013",6
"27010","2013",7
"27110","2013",10
"27210","2013",7
"27310","2013",8
"27410","2013",7
"27510","2013",8
"27610","2013",7
"27710","2013",-1
"27810","2013",-1
"27910","2013",6
"28010","2013",8
"28110","2013",7
"28210","2013",0
"28310","2013",7
"28410","2013",10
"28510","2013",5
"28610","2013",NA
"28710","2013",4
"28810","2013",7
"28910","2013",8
"29010","2013",9
"29110","2013",3
"29210","2013",9
"29410","2013",NA
"29510","2013",4
"29610","2013",7
"29810","2013",8
"29910","2013",-1
"32010","2013",4
"32110","2013",4
"32210","2013",5
"32310","2013",5
"32410","2013",9
"32510","2013",0
"32610","2013",7
"32710","2013",-1
"328","2013",3
"32910","2013",3
"33010","2013",3
"33110","2013",5
"33210","2013",6
"33310","2013",6
"33410","2013",8
"33510","2013",5
"33610","2013",7
"33710","2013",7
"33810","2013",5
"33910","2013",7
"34010","2013",-1
"34110","2013",10
"34210","2013",6
"34310","2013",7
"34410","2013",7
"34510","2013",5
"34610","2013",1
"347","2013",8
"34810","2013",7
"34910","2013",5
"35010","2013",7
"35110","2013",8
"35210","2013",5
"35310","2013",5
"35410","2013",6
"35510","2013",5
"35610","2013",-1
"35710","2013",7
"35910","2013",5
"36010","2013",7
"36110","2013",5
"36210","2013",5
"36310","2013",8
"36410","2013",5
"36510","2013",8
"36610","2013",NA
"36710","2013",5
"36810","2013",-1
"36910","2013",7
"37010","2013",6
"37110","2013",5
"37210","2013",5
"37310","2013",5
"37410","2013",7
"37510","2013",6
"37610","2013",6
"37710","2013",-1
"37810","2013",9
"37910","2013",-1
"38110","2013",10
"38210","2013",8
"38310","2013",3
"38410","2013",6
"38510","2013",6
"38610","2013",10
"38710","2013",-1
"38810","2013",5
"38910","2013",8
"39010","2013",6
"39110","2013",7
"39210","2013",5
"39310","2013",7
"39410","2013",7
"39510","2013",3
"39610","2013",7
"39710","2013",4
"39810","2013",-1
"39910","2013",10
"4004","2013",7
"4011","2013",9
"4021","2013",10
