;Indicator;Measure;Date;Operator;Service;Value
113;délai de réparation;80% les plus rapidement réparées;30/03/2015;Telenet;Fixed telephony;1.716
114;délai de réparation;95% les plus rapidement réparées;30/03/2015;Telenet;Fixed telephony;3.432
115;délai de réparation;% à la durée convenue;30/03/2015;Telenet;Fixed telephony;0.5577
116;temps de réponse;temps de réponse moyen;30/03/2015;Telenet;N/A;134.706
117;temps de réponse;% appels en 20 secondes;30/03/2015;Telenet;N/A;18.018
118;plaintes - facturation ;% de factures;30/03/2015;Telenet;N/A;8.58
119;plaintes - vitesse;% de lignes;30/03/2015;Telenet;Internet access;8.58
120;taux de couverture;% de ménages - 2G;30/03/2015;Telenet;Mobile telephony;64.35
121;taux de couverture;% de ménages - 3G;30/03/2015;Telenet;Mobile telephony;69.498
122;taux de couverture;% de ménages - 4G;30/03/2015;Telenet;Mobile telephony;64.35
123;délai de fourniture ;50% les plus rapidement fournis;30/03/2015;Voo;Fixed telephony;16.302
124;délai de fourniture ;95% les plus rapidement fournis;30/03/2015;Voo;Fixed telephony;21.45
125;délai de fourniture ;99% les plus rapidement fournis;30/03/2015;Voo;Fixed telephony;25.74
126;délai de fourniture ;% faits à la duree convenue;30/03/2015;Voo;Fixed telephony;0.7293
127;taux de pannes;nombre de pannes par ligne;30/03/2015;Voo;Fixed telephony;0.16302
128;délai de réparation;80% les plus rapidement réparées;30/03/2015;Voo;Fixed telephony;2.574
129;délai de réparation;95% les plus rapidement réparées;30/03/2015;Voo;Fixed telephony;7.722
130;délai de réparation;% à la durée convenue;30/03/2015;Voo;Fixed telephony;0.7293
131;temps de réponse;temps de réponse moyen;30/03/2015;Voo;N/A;128.7
132;temps de réponse;% appels en 20 secondes;30/03/2015;Voo;N/A;20.592
133;plaintes - facturation ;% de factures;30/03/2015;Voo;N/A;7.722
134;plaintes - vitesse;% de lignes;30/03/2015;Voo;Internet access;81.51
135;taux de couverture;% de ménages - 2G;30/03/2015;Voo;Mobile telephony;73.788
136;taux de couverture;% de ménages - 3G;30/03/2015;Voo;Mobile telephony;77.22
137;taux de couverture;% de ménages - 4G;30/03/2015;Voo;Mobile telephony;81.51
138;délai de fourniture ;50% les plus rapidement fournis;30/03/2015;Numericable;Fixed telephony;4.29
139;délai de fourniture ;95% les plus rapidement fournis;30/03/2015;Numericable;Fixed telephony;11.154
140;délai de fourniture ;99% les plus rapidement fournis;30/03/2015;Numericable;Fixed telephony;13.728
141;délai de fourniture ;% faits à la duree convenue;30/03/2015;Numericable;Fixed telephony;0.66924
142;taux de pannes;nombre de pannes par ligne;30/03/2015;Numericable;Fixed telephony;0.06864
143;délai de réparation;80% les plus rapidement réparées;30/03/2015;Numericable;Fixed telephony;3.432
144;délai de réparation;95% les plus rapidement réparées;30/03/2015;Numericable;Fixed telephony;9.438
145;délai de réparation;% à la durée convenue;30/03/2015;Numericable;Fixed telephony;0.6435
146;temps de réponse;temps de réponse moyen;30/03/2015;Numericable;N/A;300.3
147;temps de réponse;% appels en 20 secondes;30/03/2015;Numericable;N/A;35.178
148;plaintes - facturation ;% de factures;30/03/2015;Numericable;N/A;12.87
149;plaintes - vitesse;% de lignes;30/03/2015;Numericable;Internet access;42.9
150;taux de couverture;% de ménages - 2G;30/03/2015;Numericable;Mobile telephony;67.782
151;taux de couverture;% de ménages - 3G;30/03/2015;Numericable;Mobile telephony;72.072
152;taux de couverture;% de ménages - 4G;30/03/2015;Numericable;Mobile telephony;38.61
153;délai de fourniture ;50% les plus rapidement fournis;30/03/2015;Proximus;Internet access;8.58
154;délai de fourniture ;95% les plus rapidement fournis;30/03/2015;Proximus;Internet access;12.87
155;délai de fourniture ;99% les plus rapidement fournis;30/03/2015;Proximus;Internet access;17.16
156;délai de fourniture ;% faits à la duree convenue;30/03/2015;Proximus;Internet access;0.6435
157;taux de pannes;nombre de pannes par ligne;30/03/2015;Proximus;Internet access;0.12012
158;délai de réparation;80% les plus rapidement réparées;30/03/2015;Proximus;Internet access;2.574
159;délai de réparation;95% les plus rapidement réparées;30/03/2015;Proximus;Internet access;4.29
160;délai de réparation;% à la durée convenue;30/03/2015;Proximus;Internet access;0.61776
161;délai de fourniture ;50% les plus rapidement fournis;30/03/2015;Telenet;Internet access;7.722
162;délai de fourniture ;95% les plus rapidement fournis;30/03/2015;Telenet;Internet access;12.012
163;délai de fourniture ;99% les plus rapidement fournis;30/03/2015;Telenet;Internet access;12.012
164;délai de fourniture ;% faits à la duree convenue;30/03/2015;Telenet;Internet access;0.58344
165;taux de pannes;nombre de pannes par ligne;30/03/2015;Telenet;Internet access;0.15444
166;délai de réparation;80% les plus rapidement réparées;30/03/2015;Telenet;Internet access;1.716
167;délai de réparation;95% les plus rapidement réparées;30/03/2015;Telenet;Internet access;3.432
168;délai de réparation;% à la durée convenue;30/03/2015;Telenet;Internet access;0.5577
169;délai de fourniture ;50% les plus rapidement fournis;30/03/2015;Voo;Internet access;16.302
170;délai de fourniture ;95% les plus rapidement fournis;30/03/2015;Voo;Internet access;21.45
171;délai de fourniture ;99% les plus rapidement fournis;30/03/2015;Voo;Internet access;25.74
172;délai de fourniture ;% faits à la duree convenue;30/03/2015;Voo;Internet access;0.7293
173;taux de pannes;nombre de pannes par ligne;30/03/2015;Voo;Internet access;0.16302
174;délai de réparation;80% les plus rapidement réparées;30/03/2015;Voo;Internet access;2.574
175;délai de réparation;95% les plus rapidement réparées;30/03/2015;Voo;Internet access;7.722
176;délai de réparation;% à la durée convenue;30/03/2015;Voo;Internet access;0.7293
177;délai de fourniture ;50% les plus rapidement fournis;30/03/2015;Numericable;Internet access;4.29
178;délai de fourniture ;95% les plus rapidement fournis;30/03/2015;Numericable;Internet access;11.154
179;délai de fourniture ;99% les plus rapidement fournis;30/03/2015;Numericable;Internet access;13.728
180;délai de fourniture ;% faits à la duree convenue;30/03/2015;Numericable;Internet access;0.66924
181;taux de pannes;nombre de pannes par ligne;30/03/2015;Numericable;Internet access;0.06864
182;délai de réparation;80% les plus rapidement réparées;30/03/2015;Numericable;Internet access;3.432
183;délai de réparation;95% les plus rapidement réparées;30/03/2015;Numericable;Internet access;9.438
184;délai de réparation;% à la durée convenue;30/03/2015;Numericable;Internet access;0.6435
185;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Proximus;Fixed telephony;721.578
186;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Proximus;Fixed telephony;1.082.367
187;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Proximus;Fixed telephony;1.443.156
188;délai de fourniture ;% faits à la duree convenue;30/06/2015;Proximus;Fixed telephony;0.5411835
189;taux de pannes;nombre de pannes par ligne;30/06/2015;Proximus;Fixed telephony;0.10102092
190;délai de réparation;80% les plus rapidement réparées;30/06/2015;Proximus;Fixed telephony;2.164.734
191;délai de réparation;95% les plus rapidement réparées;30/06/2015;Proximus;Fixed telephony;360.789
192;délai de réparation;% à la durée convenue;30/06/2015;Proximus;Fixed telephony;0.51953616
193;temps de réponse;temps de réponse moyen;30/06/2015;Proximus;N/A;1.443.156
194;temps de réponse;% appels en 20 secondes;30/06/2015;Proximus;N/A;7.937.358
195;plaintes - facturation ;% de factures;30/06/2015;Proximus;N/A;8.658.936
196;plaintes - vitesse;% de lignes;30/06/2015;Proximus;Internet access;1.082.367
197;taux de couverture;% de ménages - 2G;30/06/2015;Proximus;Mobile telephony;69.993.066
198;taux de couverture;% de ménages - 3G;30/06/2015;Proximus;Mobile telephony;6.494.202
199;taux de couverture;% de ménages - 4G;30/06/2015;Proximus;Mobile telephony;6.133.413
200;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Telenet;Fixed telephony;6.494.202
201;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Telenet;Fixed telephony;10.102.092
202;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Telenet;Fixed telephony;10.102.092
203;délai de fourniture ;% faits à la duree convenue;30/06/2015;Telenet;Fixed telephony;0.49067304
204;taux de pannes;nombre de pannes par ligne;30/06/2015;Telenet;Fixed telephony;0.12988404
205;délai de réparation;80% les plus rapidement réparées;30/06/2015;Telenet;Fixed telephony;1.443.156
206;délai de réparation;95% les plus rapidement réparées;30/06/2015;Telenet;Fixed telephony;2.886.312
207;délai de réparation;% à la durée convenue;30/06/2015;Telenet;Fixed telephony;0.4690257
208;temps de réponse;temps de réponse moyen;30/06/2015;Telenet;N/A;113.287.746
209;temps de réponse;% appels en 20 secondes;30/06/2015;Telenet;N/A;15.153.138
210;plaintes - facturation ;% de factures;30/06/2015;Telenet;N/A;721.578
211;plaintes - vitesse;% de lignes;30/06/2015;Telenet;Internet access;721.578
212;taux de couverture;% de ménages - 2G;30/06/2015;Telenet;Mobile telephony;5.411.835
213;taux de couverture;% de ménages - 3G;30/06/2015;Telenet;Mobile telephony;58.447.818
214;taux de couverture;% de ménages - 4G;30/06/2015;Telenet;Mobile telephony;5.411.835
215;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Voo;Fixed telephony;13.709.982
216;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Voo;Fixed telephony;1.803.945
217;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Voo;Fixed telephony;2.164.734
218;délai de fourniture ;% faits à la duree convenue;30/06/2015;Voo;Fixed telephony;0.6133413
219;taux de pannes;nombre de pannes par ligne;30/06/2015;Voo;Fixed telephony;0.13709982
220;délai de réparation;80% les plus rapidement réparées;30/06/2015;Voo;Fixed telephony;2.164.734
221;délai de réparation;95% les plus rapidement réparées;30/06/2015;Voo;Fixed telephony;6.494.202
222;délai de réparation;% à la durée convenue;30/06/2015;Voo;Fixed telephony;0.6133413
223;temps de réponse;temps de réponse moyen;30/06/2015;Voo;N/A;1.082.367
224;temps de réponse;% appels en 20 secondes;30/06/2015;Voo;N/A;17.317.872
225;plaintes - facturation ;% de factures;30/06/2015;Voo;N/A;6.494.202
226;plaintes - vitesse;% de lignes;30/06/2015;Voo;Internet access;6.854.991
227;taux de couverture;% de ménages - 2G;30/06/2015;Voo;Mobile telephony;62.055.708
228;taux de couverture;% de ménages - 3G;30/06/2015;Voo;Mobile telephony;6.494.202
229;taux de couverture;% de ménages - 4G;30/06/2015;Voo;Mobile telephony;6.854.991
230;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Numericable;Fixed telephony;360.789
231;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Numericable;Fixed telephony;9.380.514
232;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Numericable;Fixed telephony;11.545.248
233;délai de fourniture ;% faits à la duree convenue;30/06/2015;Numericable;Fixed telephony;0.56283084
234;taux de pannes;nombre de pannes par ligne;30/06/2015;Numericable;Fixed telephony;0.05772624
235;délai de réparation;80% les plus rapidement réparées;30/06/2015;Numericable;Fixed telephony;2.886.312
236;délai de réparation;95% les plus rapidement réparées;30/06/2015;Numericable;Fixed telephony;7.937.358
237;délai de réparation;% à la durée convenue;30/06/2015;Numericable;Fixed telephony;0.5411835
238;temps de réponse;temps de réponse moyen;30/06/2015;Numericable;N/A;2.525.523
239;temps de réponse;% appels en 20 secondes;30/06/2015;Numericable;N/A;29.584.698
240;plaintes - facturation ;% de factures;30/06/2015;Numericable;N/A;1.082.367
241;plaintes - vitesse;% de lignes;30/06/2015;Numericable;Internet access;360.789
242;taux de couverture;% de ménages - 2G;30/06/2015;Numericable;Mobile telephony;57.004.662
243;taux de couverture;% de ménages - 3G;30/06/2015;Numericable;Mobile telephony;60.612.552
244;taux de couverture;% de ménages - 4G;30/06/2015;Numericable;Mobile telephony;3.247.101
245;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Proximus;Internet access;721.578
246;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Proximus;Internet access;1.082.367
247;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Proximus;Internet access;1.443.156
248;délai de fourniture ;% faits à la duree convenue;30/06/2015;Proximus;Internet access;0.5411835
249;taux de pannes;nombre de pannes par ligne;30/06/2015;Proximus;Internet access;0.10102092
250;délai de réparation;80% les plus rapidement réparées;30/06/2015;Proximus;Internet access;2.164.734
251;délai de réparation;95% les plus rapidement réparées;30/06/2015;Proximus;Internet access;360.789
252;délai de réparation;% à la durée convenue;30/06/2015;Proximus;Internet access;0.51953616
253;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Telenet;Internet access;6.494.202
254;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Telenet;Internet access;10.102.092
255;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Telenet;Internet access;10.102.092
256;délai de fourniture ;% faits à la duree convenue;30/06/2015;Telenet;Internet access;0.49067304
257;taux de pannes;nombre de pannes par ligne;30/06/2015;Telenet;Internet access;0.12988404
258;délai de réparation;80% les plus rapidement réparées;30/06/2015;Telenet;Internet access;1.443.156
259;délai de réparation;95% les plus rapidement réparées;30/06/2015;Telenet;Internet access;2.886.312
260;délai de réparation;% à la durée convenue;30/06/2015;Telenet;Internet access;0.4690257
261;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Voo;Internet access;13.709.982
262;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Voo;Internet access;1.803.945
263;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Voo;Internet access;2.164.734
264;délai de fourniture ;% faits à la duree convenue;30/06/2015;Voo;Internet access;0.6133413
265;taux de pannes;nombre de pannes par ligne;30/06/2015;Voo;Internet access;0.13709982
266;délai de réparation;80% les plus rapidement réparées;30/06/2015;Voo;Internet access;2.164.734
267;délai de réparation;95% les plus rapidement réparées;30/06/2015;Voo;Internet access;6.494.202
268;délai de réparation;% à la durée convenue;30/06/2015;Voo;Internet access;0.6133413
269;délai de fourniture ;50% les plus rapidement fournis;30/06/2015;Numericable;Internet access;360.789
270;délai de fourniture ;95% les plus rapidement fournis;30/06/2015;Numericable;Internet access;9.380.514
271;délai de fourniture ;99% les plus rapidement fournis;30/06/2015;Numericable;Internet access;11.545.248
272;délai de fourniture ;% faits à la duree convenue;30/06/2015;Numericable;Internet access;0.56283084
273;taux de pannes;nombre de pannes par ligne;30/06/2015;Numericable;Internet access;0.05772624
274;délai de réparation;80% les plus rapidement réparées;30/06/2015;Numericable;Internet access;2.886.312
275;délai de réparation;95% les plus rapidement réparées;30/06/2015;Numericable;Internet access;7.937.358
276;délai de réparation;% à la durée convenue;30/06/2015;Numericable;Internet access;0.5411835
277;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Proximus;Fixed telephony;53.396.772
278;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Proximus;Fixed telephony;80.095.158
279;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Proximus;Fixed telephony;106.793.544
280;délai de fourniture ;% faits à la duree convenue;30/09/2015;Proximus;Fixed telephony;0.40047579
281;taux de pannes;nombre de pannes par ligne;30/09/2015;Proximus;Fixed telephony;0.0747554808
282;délai de réparation;80% les plus rapidement réparées;30/09/2015;Proximus;Fixed telephony;160.190.316
283;délai de réparation;95% les plus rapidement réparées;30/09/2015;Proximus;Fixed telephony;26.698.386
284;délai de réparation;% à la durée convenue;30/09/2015;Proximus;Fixed telephony;0.3844567584
285;temps de réponse;temps de réponse moyen;30/09/2015;Proximus;N/A;106.793.544
286;temps de réponse;% appels en 20 secondes;30/09/2015;Proximus;N/A;587.364.492
287;plaintes - facturation ;% de factures;30/09/2015;Proximus;N/A;640.761.264
288;plaintes - vitesse;% de lignes;30/09/2015;Proximus;Internet access;80.095.158
289;taux de couverture;% de ménages - 2G;30/09/2015;Proximus;Mobile telephony;5.179.486.884
290;taux de couverture;% de ménages - 3G;30/09/2015;Proximus;Mobile telephony;480.570.948
291;taux de couverture;% de ménages - 4G;30/09/2015;Proximus;Mobile telephony;453.872.562
292;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Telenet;Fixed telephony;480.570.948
293;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Telenet;Fixed telephony;747.554.808
294;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Telenet;Fixed telephony;747.554.808
295;délai de fourniture ;% faits à la duree convenue;30/09/2015;Telenet;Fixed telephony;0.3630980496
296;taux de pannes;nombre de pannes par ligne;30/09/2015;Telenet;Fixed telephony;0.0961141896
297;délai de réparation;80% les plus rapidement réparées;30/09/2015;Telenet;Fixed telephony;106.793.544
298;délai de réparation;95% les plus rapidement réparées;30/09/2015;Telenet;Fixed telephony;213.587.088
299;délai de réparation;% à la durée convenue;30/09/2015;Telenet;Fixed telephony;0.347079018
300;temps de réponse;temps de réponse moyen;30/09/2015;Telenet;N/A;8.383.293.204
301;temps de réponse;% appels en 20 secondes;30/09/2015;Telenet;N/A;1.121.332.212
302;plaintes - facturation ;% de factures;30/09/2015;Telenet;N/A;53.396.772
303;plaintes - vitesse;% de lignes;30/09/2015;Telenet;Internet access;53.396.772
304;taux de couverture;% de ménages - 2G;30/09/2015;Telenet;Mobile telephony;40.047.579
305;taux de couverture;% de ménages - 3G;30/09/2015;Telenet;Mobile telephony;4.325.138.532
306;taux de couverture;% de ménages - 4G;30/09/2015;Telenet;Mobile telephony;40.047.579
307;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Voo;Fixed telephony;1.014.538.668
308;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Voo;Fixed telephony;13.349.193
309;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Voo;Fixed telephony;160.190.316
310;délai de fourniture ;% faits à la duree convenue;30/09/2015;Voo;Fixed telephony;0.453872562
311;taux de pannes;nombre de pannes par ligne;30/09/2015;Voo;Fixed telephony;0.1014538668
312;délai de réparation;80% les plus rapidement réparées;30/09/2015;Voo;Fixed telephony;160.190.316
313;délai de réparation;95% les plus rapidement réparées;30/09/2015;Voo;Fixed telephony;480.570.948
314;délai de réparation;% à la durée convenue;30/09/2015;Voo;Fixed telephony;0.453872562
315;temps de réponse;temps de réponse moyen;30/09/2015;Voo;N/A;80.095.158
316;temps de réponse;% appels en 20 secondes;30/09/2015;Voo;N/A;1.281.522.528
317;plaintes - facturation ;% de factures;30/09/2015;Voo;N/A;480.570.948
318;plaintes - vitesse;% de lignes;30/09/2015;Voo;Internet access;507.269.334
319;taux de couverture;% de ménages - 2G;30/09/2015;Voo;Mobile telephony;4.592.122.392
